# accountAddr,discordID,scholarShare,payoutAddress
0xed504f93ca5106a7cc272fa7c0fda3193d9ea65e,715962557659349024,0.65,0xed504f93ca5106a7cc272fa7c0fda3193d9ea65e
0xb3eccfb9380e0eb904ce3ae707082adc85bffe50,737337632018923580,0.65,0xb3eccfb9380e0eb904ce3ae707082adc85bffe50
0x4bd290063525372abbb150d734c8f39cf06d3e0e,843346287491153931,0.65,0x4bd290063525372abbb150d734c8f39cf06d3e0e
0x2c70e78f6143dcbfb64186d76b8353e237611524,887195606030893056,0.65,0x2c70e78f6143dcbfb64186d76b8353e237611524
0x9719fcba8481efc47e19f58e2f63e13e98338f29,850195520487686195,0.65,0x9719fcba8481efc47e19f58e2f63e13e98338f29
0x87e1af64e3a9821f8a04ef48f6230f3ef4a9e766,464161260334874625,0.65,0x87e1af64e3a9821f8a04ef48f6230f3ef4a9e766
0x8013affa9323f9557c5f847d86cc7a5a4c346503,856877440302055444,0.65,0x8013affa9323f9557c5f847d86cc7a5a4c346503
0xc25bccc80d94d2f102f4014098fbb138e7f42cd4,848571156364918784,0.65,0xc25bccc80d94d2f102f4014098fbb138e7f42cd4
0xd68844239b2f6a4eb1b9162432be8aa3531f40de,490314263114809364,0.65,0xd68844239b2f6a4eb1b9162432be8aa3531f40de
0xb6dfca5a934dcf59fb21190b5749e0a2d352b385,844758094273445938,0.65,0xb6dfca5a934dcf59fb21190b5749e0a2d352b385
0xa7e7d28c568a680d985cc019dcbd46015618c2f7,849180633423151144,0.65,0xa7e7d28c568a680d985cc019dcbd46015618c2f7
0x30cbcfea1391756bf493ccd26154d14535f17073,847471582417911848,0.65,0x30cbcfea1391756bf493ccd26154d14535f17073
0x2f208ebe50ff89b2ccfc94365ae3eb69c5408c94,844222049638416424,0.65,0x2f208ebe50ff89b2ccfc94365ae3eb69c5408c94
0x2f76d8aa070576dd7ef1c1d119d148962cd00b86,840350159891071016,0.65,0x2f76d8aa070576dd7ef1c1d119d148962cd00b86
0xcea055abcb3029ae03ebe3ba0a6f6b7ebdf61fc4,771828034587852820,0.65,0xcea055abcb3029ae03ebe3ba0a6f6b7ebdf61fc4
0xddf1192f92cd458ea7c2031820db189b332c9657,848732453984403456,0.65,0xddf1192f92cd458ea7c2031820db189b332c9657
0xd6002a307f08a34f0ca1174c79cbfbfe8eaf3c4f,854233344186253373,0.65,0xd6002a307f08a34f0ca1174c79cbfbfe8eaf3c4f
0x042677b848b44a4f8d3b6856bf53d50d046e45be,824305489524555800,0.65,0x042677b848b44a4f8d3b6856bf53d50d046e45be
0x7efb6985946630b7b09c494b32c4fb3721e5e591,838069130854662184,0.65,0x7efb6985946630b7b09c494b32c4fb3721e5e591
0x503ecf61640a5875baabae5d8191f7253efd8835,633195200562593823,0.65,0x503ecf61640a5875baabae5d8191f7253efd8835
0x210de141edcbb590894afc00c079dd9052377f5f,857395059502350346,0.65,0x210de141edcbb590894afc00c079dd9052377f5f
0x40c6926953cb627147c712a23312180d5b0cb965,849202395825307679,0.65,0x40c6926953cb627147c712a23312180d5b0cb965
0x8501feea3078c79fd563d66d21096a1e8681d2b3,851801871915024426,0.65,0x8501feea3078c79fd563d66d21096a1e8681d2b3
0x08bf1f9a7c07c8cec4f19a18206f137ac1cb6f7d,795493681180311573,0.65,0x08bf1f9a7c07c8cec4f19a18206f137ac1cb6f7d
0x5fe362fb0682743b23ef42441524e234d423820b,548495142269485056,0.65,0x5fe362fb0682743b23ef42441524e234d423820b
0x40c3adad45b2e0c6818c224f262b363b73333bd5,763212760225021973,0.65,0x40c3adad45b2e0c6818c224f262b363b73333bd5
0x347c833cbfcf1fb2013385c62ccec25ec59bdfb5,850535154799607849,0.65,0x347c833cbfcf1fb2013385c62ccec25ec59bdfb5
0x006d1bbb4d5fc21b7091b05c05475d09d5d36907,484400351215091722,0.65,0x006d1bbb4d5fc21b7091b05c05475d09d5d36907
0x4d684a1688e4c3dcd8bb35dd12a147270f69698b,405713049346113537,0.65,0x4d684a1688e4c3dcd8bb35dd12a147270f69698b
0x9db637c708a1d26b7b7a20dc5738bdd9e450bd8d,865914614234480670,0.65,0x9db637c708a1d26b7b7a20dc5738bdd9e450bd8d
0xc5c21198a2b83fa50cd4410db57c2632924660b7,865391995140440094,0.65,0xc5c21198a2b83fa50cd4410db57c2632924660b7
0x01a34a88daea4fb5acfd458fe7fa5bbe58f75e84,879876707132272661,0.65,0x01a34a88daea4fb5acfd458fe7fa5bbe58f75e84
0xec55deda88952341028aa17f99c4dcc23667cf6b,852886349328810005,0.65,0xec55deda88952341028aa17f99c4dcc23667cf6b
0x0c36f54b474913f9b54f77621a55c56e4f5bc33f,855101600238141513,0.65,0x0c36f54b474913f9b54f77621a55c56e4f5bc33f
0x3023430d591c9dad9dabed2fc1638374b2f5065c,868641065425571871,0.65,0x3023430d591c9dad9dabed2fc1638374b2f5065c
0xfcb2e625ac1b50c0930a4086873b6ac9d705ca30,751269994419060736,0.65,0xfcb2e625ac1b50c0930a4086873b6ac9d705ca30
0x6797ddc82e89ebb232cb3751a1694c7c79e9c4cc,743857040425746442,0.65,0x6797ddc82e89ebb232cb3751a1694c7c79e9c4cc
0xd0f050bdba327fd8d8aec0a9462b0d77a08a60f9,867859429663571968,0.65,0xd0f050bdba327fd8d8aec0a9462b0d77a08a60f9
0x8638f48ab59f56a92062dd3489a8455659b40665,863113686762651710,0.65,0x8638f48ab59f56a92062dd3489a8455659b40665
0x9265df0205b7a9e8b360b88406a4db1eadbcda7b,752798526924259348,0.65,0x9265df0205b7a9e8b360b88406a4db1eadbcda7b
0x1025abe2f3997b0684028ca3076fd639cbace329,858680981010251796,0.65,0x1025abe2f3997b0684028ca3076fd639cbace329
0x1195ca0eb6de832ef09d441017e5fd907ce3f038,559521023452774455,0.65,0x1195ca0eb6de832ef09d441017e5fd907ce3f038
0x1f928610ca8dabc4b5ef700c5b6729e802aacf65,856347320253022268,0.65,0x1f928610ca8dabc4b5ef700c5b6729e802aacf65
0x6b9b005045aef05b8be42cea389ecfcf03424855,812128654615642152,0.65,0x6b9b005045aef05b8be42cea389ecfcf03424855
0x8346c0409ef67ba031d51dad327a63506256182c,763047586063450143,0.65,0x8346c0409ef67ba031d51dad327a63506256182c
0x6cf6d29177015ef215a594527806c5c7e22b669d,853838052232790016,0.65,0x6cf6d29177015ef215a594527806c5c7e22b669d
0xdc5e15810dfe83618a8bb3b4e4e66cd117a8a077,849438507009310720,0.65,0xdc5e15810dfe83618a8bb3b4e4e66cd117a8a077
0x8bc072c891826d0ce452be58fa59d4b1bc585b09,863934323181617152,0.65,0x8bc072c891826d0ce452be58fa59d4b1bc585b09
0xe107e96492ad01d02b9cceb7c4e26778a7a797ce,863777593496043542,0.65,0xe107e96492ad01d02b9cceb7c4e26778a7a797ce
0xbef1ba1f40b880f195ef559711258430a379ba9a,850791910964068392,0.65,0xbef1ba1f40b880f195ef559711258430a379ba9a
0x5f0c2a58f49ac8cd67dd7dfd80f384761c544803,866858777936265257,0.65,0x5f0c2a58f49ac8cd67dd7dfd80f384761c544803
0x851620d50d09caafbd5ed0ed3355722e019358e6,874227518687821865,0.65,0x851620d50d09caafbd5ed0ed3355722e019358e6
0xe09e46f82603db9045e80adb68ca9a1bc0c6a84d,566157516162072626,0.65,0xe09e46f82603db9045e80adb68ca9a1bc0c6a84d
0x97dd65437abf1cedbdfe9d39a34be4574b873005,692889561470074972,0.65,0x97dd65437abf1cedbdfe9d39a34be4574b873005
0xd0197b1e51a35692aa8ff79e8d31cd38e600558e,851690560614957097,0.65,0xd0197b1e51a35692aa8ff79e8d31cd38e600558e
0x96d646eb429c6b0d27bd3e1034d3a0c09573dade,862461977958547537,0.65,0x96d646eb429c6b0d27bd3e1034d3a0c09573dade
0x0bb6bb0ab9276831aa21e731a234e056aa345af1,452054468268392458,0.65,0x0bb6bb0ab9276831aa21e731a234e056aa345af1
0x14434bb4da8f2ff5d1130952ca8e2120431eed88,874559189123498064,0.65,0x14434bb4da8f2ff5d1130952ca8e2120431eed88
0xb2057964de5ba3357850736f6f925c06c1d21738,505524142330871821,0.65,0xb2057964de5ba3357850736f6f925c06c1d21738
0xfa90cf0fc8c73b3cb256f85de6fa8b36606a9aeb,647450335840829470,0.65,0xfa90cf0fc8c73b3cb256f85de6fa8b36606a9aeb
0x005252df1d050310a5815f912c876562d946f916,879493046335594526,0.65,0x005252df1d050310a5815f912c876562d946f916
0x6cf6d29177015ef215a594527806c5c7e22b669d,871444685359566919,0.65,0x6cf6d29177015ef215a594527806c5c7e22b669d
0xc9b193b41ac1a02d41bdbff082b45795ac506cab,877343047665475665,0.65,0xc9b193b41ac1a02d41bdbff082b45795ac506cab
0xece777dd2dabfa0bf0d746d4828dbe8d399a9c59,698616080289235035,0.65,0xece777dd2dabfa0bf0d746d4828dbe8d399a9c59
0x011f914d15788008e2654df11ff1a55a1c2c30d7,809879240203304990,0.65,0x011f914d15788008e2654df11ff1a55a1c2c30d7
0x5f846575ac339282dacfaa901baba941e0f3124f,754542134757163016,0.65,0x5f846575ac339282dacfaa901baba941e0f3124f
0x4d1f21925b3b348c2d17994182b805183529803e,778999450206339093,0.65,0x4d1f21925b3b348c2d17994182b805183529803e
0x1ebf9cf9f9013106f667cf33ecdd2863fd554a3d,714555984328130602,0.65,0x1ebf9cf9f9013106f667cf33ecdd2863fd554a3d
0x45341ceaf6b413a172365a74b764cc1e6fd75584,714536666391511081,0.65,0x45341ceaf6b413a172365a74b764cc1e6fd75584
0x91b91544823179d009d617197f53d0b60e461e89,210737733554012160,0.65,0x91b91544823179d009d617197f53d0b60e461e89
0x6d1559ffdc8d2963bcc3c2941715dd75bebd4a5d,486752361516105730,0.65,0x6d1559ffdc8d2963bcc3c2941715dd75bebd4a5d
0x677e743b776896e9da6a601c91dcadbdf7077215,818515704382750731,0.65,0x677e743b776896e9da6a601c91dcadbdf7077215
0x5d632096f5f52fd9ae63817f55993a69b200ce8b,478984166449610759,0.65,0x5d632096f5f52fd9ae63817f55993a69b200ce8b
0x81923e60be97ef2725915eabb55034178a089484,851225406111612958,0.65,0x81923e60be97ef2725915eabb55034178a089484
0x65e5e79413d51c9efa50dd78f4f977f2ccee26df,819426881047887942,0.65,0x65e5e79413d51c9efa50dd78f4f977f2ccee26df
0x409a9f8ff72ce53a3fdfdf49660d6db72ef9ad8b,819385046204809227,0.65,0x409a9f8ff72ce53a3fdfdf49660d6db72ef9ad8b
0xe62c958b106df4fc615483337a97b0262d41c8b6,840154034164727809,0.65,0xe62c958b106df4fc615483337a97b0262d41c8b6
0xeab82a797eac4c26fdd3333bf8ea0f3db3ace574,498368871494057985,0.65,0xeab82a797eac4c26fdd3333bf8ea0f3db3ace574
0xc19a2209d221c306c6d8983a01ecf6529145aea4,847275908032757781,0.65,0xc19a2209d221c306c6d8983a01ecf6529145aea4
0x40fb556bc96cef921a665fccef6717bb33955836,752228072735899779,0.65,0x40fb556bc96cef921a665fccef6717bb33955836
0x4c96fbac6f87913ed9a971a190193cf57686df76,382968192408223744,0.65,0x4c96fbac6f87913ed9a971a190193cf57686df76
0x7e12f2a2b464100611f8c7ac1c61c6306d2eee93,839261531078000690,0.65,0x7e12f2a2b464100611f8c7ac1c61c6306d2eee93
0x7da4d67b49ccaed2c26b7eac574030dd1af10e7b,844713552118808587,0.65,0x7da4d67b49ccaed2c26b7eac574030dd1af10e7b
0x0024e0affe93465d6750183603ac4c8fc346303b,304032571568947201,0.65,0x0024e0affe93465d6750183603ac4c8fc346303b
0xfb275d5c645ce7798495e50d26f98bd948a8b4ff,710686792164311090,0.65,0xfb275d5c645ce7798495e50d26f98bd948a8b4ff
0x65d4e16a56c6a11284c90eea5a402fac4c96e3ca,824062685884317698,0.65,0x65d4e16a56c6a11284c90eea5a402fac4c96e3ca
0x08a34f455a746228447126f0f368254d36946fd6,821705934241136671,0.65,0x08a34f455a746228447126f0f368254d36946fd6
0xa1f3b43364763018bc30fb9b01ed5a7decbbfd4b,847085703133003816,0.65,0xa1f3b43364763018bc30fb9b01ed5a7decbbfd4b
0xe4aa585d34bceb18e5afcbb8fd07c80846dd8354,851572194365800458,0.65,0xe4aa585d34bceb18e5afcbb8fd07c80846dd8354
0x45942b2330bbbdb9e00ce9dc044678ea5cdb7d32,761940802568978453,0.65,0x45942b2330bbbdb9e00ce9dc044678ea5cdb7d32
0xc897b1b7b9abc8127df52163a0be965577fe9e60,856378476860801075,0.65,0xc897b1b7b9abc8127df52163a0be965577fe9e60
0x3654df971269c15720075790881c96160c6d817f,838079905547681823,0.65,0x3654df971269c15720075790881c96160c6d817f
0x33d463e20672fb245a6ddf8ed0104fc6f744d2de,864656532657799169,0.65,0x33d463e20672fb245a6ddf8ed0104fc6f744d2de
0x217323df25cf730bb22181eac35381c66235bdfa,874678187152515112,0.65,0x217323df25cf730bb22181eac35381c66235bdfa
0xc5734fe4ac32b5bf9b81af332e6dd200bd2a2590,821212967843659836,0.65,0xc5734fe4ac32b5bf9b81af332e6dd200bd2a2590
0x920c103e2d852df358469647c9babfdd8c102d37,862497558911647775,0.65,0x920c103e2d852df358469647c9babfdd8c102d37
0xb0c2b048df800e733e04d700d86012b0261cfebc,854172796925771797,0.65,0xb0c2b048df800e733e04d700d86012b0261cfebc
0x42fbb19270c91fc70882eef198a038c6046a7d30,875477172729561118,0.65,0x42fbb19270c91fc70882eef198a038c6046a7d30
0x3c6bf169386c8a7a3a5be36fc77f04dc750c5921,872739042062663700,0.65,0x3c6bf169386c8a7a3a5be36fc77f04dc750c5921
0xa5e4dec37136b17d2eac791c05219c9cecefcbd2,829711181778255903,0.65,0xa5e4dec37136b17d2eac791c05219c9cecefcbd2
0xe7f9f009732b76a3f9bd627816667ae5ed163d3d,650745773155418169,0.65,0xe7f9f009732b76a3f9bd627816667ae5ed163d3d
0x3bca0a84d15c417e78f66b6ac1fd641f1d4e38db,856641132318294026,0.65,0x3bca0a84d15c417e78f66b6ac1fd641f1d4e38db
0x014e9905a1585af295845fabf3e6515c5855d410,822429015423975455,0.65,0x014e9905a1585af295845fabf3e6515c5855d410
0xa8139bed61b41da47d094811368d99a8f2724c2b,852009067752718346,0.65,0xa8139bed61b41da47d094811368d99a8f2724c2b
0x38bcf1b7a94c9a9ba5ce699fb7137801b0e43dbf,820059999874711602,0.65,0x38bcf1b7a94c9a9ba5ce699fb7137801b0e43dbf
0x83c79fbbe08125c3c613109feeab8b0ec19b52d4,821000661017165834,0.65,0x83c79fbbe08125c3c613109feeab8b0ec19b52d4
0x2104895a99efc86943e9abbab8ea7b1d74cf0bfe,842545702868746261,0.65,0x2104895a99efc86943e9abbab8ea7b1d74cf0bfe
0x9d2030dad12e402cab605d857d4464d00c76b3b3,606976063528108043,0.65,0x9d2030dad12e402cab605d857d4464d00c76b3b3
0x1505706ea1c97add949c1bb50dec99d643bcca0b,725802040563073071,0.65,0x1505706ea1c97add949c1bb50dec99d643bcca0b
0xa8d8d7520818dce09714e35e0ac83e44cce4cc60,608392781404307466,0.65,0xa8d8d7520818dce09714e35e0ac83e44cce4cc60
0x5f289e53ebffe683551a4356ef32450e7d95e9b7,851625923169746954,0.65,0x5f289e53ebffe683551a4356ef32450e7d95e9b7
0x975d9dd58df38da0ef4e5292c5190521a8010320,852117581899759637,0.65,0x975d9dd58df38da0ef4e5292c5190521a8010320
0x575ea8170274d20787bd3bed6fb93341a78069cd,349358139528708098,0.65,0x575ea8170274d20787bd3bed6fb93341a78069cd
0x764e6d9ab244fae5583931da83fa3d184820826c,291679722323181570,0.65,0x764e6d9ab244fae5583931da83fa3d184820826c
0x3405eb1adad6c15406c97bad94bed5939cc87875,859733376554501106,0.65,0x3405eb1adad6c15406c97bad94bed5939cc87875
0xea25dba3141419cc40ce8cfaba51a83bab609c0e,843309580696027187,0.65,0xea25dba3141419cc40ce8cfaba51a83bab609c0e
0x3180d6feddb652e3d0e6b12832b24dd095a1b6d0,854001524363493377,0.65,0x3180d6feddb652e3d0e6b12832b24dd095a1b6d0
0x56159474aafd7c49ec0a444c0921780193daba4c,863603333524488256,0.65,0x56159474aafd7c49ec0a444c0921780193daba4c
0x42fbb19270c91fc70882eef198a038c6046a7d30,295276512415055872,0.65,0x42fbb19270c91fc70882eef198a038c6046a7d30
0xc6af0f0e0c81dae1037c296b7b6bbe3dc98152f5,851031925069316137,0.65,0xc6af0f0e0c81dae1037c296b7b6bbe3dc98152f5
0x090e96e0d70c3b40b0843a6220f98584bbdadb32,721614297830260847,0.7,0x090e96e0d70c3b40b0843a6220f98584bbdadb32
0x1703579f2204d26468419012a5b7d3ec30205c74,862771477790195722,0.65,0x1703579f2204d26468419012a5b7d3ec30205c74
0x9474bf7142626a02d5b8b1742e4b1adc8aa188d1,841462630555451463,0.65,0x9474bf7142626a02d5b8b1742e4b1adc8aa188d1
0xc65ead089c72bb5d2d4cf8757f0cbd66ccefa76f,859703794245566514,0.7,0xc65ead089c72bb5d2d4cf8757f0cbd66ccefa76f
0xec3016fb0e93e4f1714f8a2e8353a0f3c620bec6,727850779167162418,0.65,0xec3016fb0e93e4f1714f8a2e8353a0f3c620bec6
0x2f8202e7b640d3127a96841d8ef1d650d3573d47,831015203931291660,0.65,0x2f8202e7b640d3127a96841d8ef1d650d3573d47
0x42fbb19270c91fc70882eef198a038c6046a7d30,864698903277076500,0.65,0x42fbb19270c91fc70882eef198a038c6046a7d30
0x9ac424db5f8534040f29f2bb098a4071129ddc2a,869992085523152986,0.65,0x9ac424db5f8534040f29f2bb098a4071129ddc2a
0x567aaa7f82534672d187a4ebf98bb021844cd337,869934295601516614,0.65,0x567aaa7f82534672d187a4ebf98bb021844cd337
0x4dbc546f6794f9d962c4225a36b900011ea6124e,850673253404246047,0.65,0x4dbc546f6794f9d962c4225a36b900011ea6124e
0x11a096fa59e6dfcbcdefa74e03ed4e0a278cbb24,865124621187547167,0.65,0x11a096fa59e6dfcbcdefa74e03ed4e0a278cbb24
0xc7b3d65c3875de587701b14c2f3d99d0cf0ef716,848062342561660938,0.65,0xc7b3d65c3875de587701b14c2f3d99d0cf0ef716
0xfd213827cb32c3d0c7f8757842c3998140acd667,691299060228817018,0.65,0xfd213827cb32c3d0c7f8757842c3998140acd667
0x430542c623ce8900f7e9b16f819335e818a085fe,721729352647311392,0.65,0x430542c623ce8900f7e9b16f819335e818a085fe
0xd6e9460212d70bab604074034bc9c74bb994bdb0,865186602079092757,0.65,0xd6e9460212d70bab604074034bc9c74bb994bdb0
0xb42e75a1874d550e07a3cdc634328e690147d718,824041840604741642,0.65,0xb42e75a1874d550e07a3cdc634328e690147d718
